('thanks', array([[ 0.99628146,  0.00371854]]))
('happened', array([[ 0.97567912,  0.02432088]]))
('brought', array([[ 0.97545965,  0.02454035]]))
('cease', array([[ 0.97543717,  0.02456283]]))
('thoughts', array([[ 0.97526354,  0.02473646]]))
('similar', array([[ 0.97521416,  0.02478584]]))
('issues', array([[ 0.97513079,  0.02486921]]))
('articles', array([[ 0.97512924,  0.02487076]]))
('football', array([[ 0.97498616,  0.02501384]]))
('19', array([[ 0.97487455,  0.02512545]]))
('category', array([[ 0.97479048,  0.02520952]]))
('yes', array([[ 0.97464719,  0.02535281]]))
('2010', array([[ 0.97460616,  0.02539384]]))
('apology', array([[ 0.97454101,  0.02545899]]))
('we', array([[ 0.97446554,  0.02553446]]))
('science', array([[ 0.97443762,  0.02556238]]))
('saw', array([[ 0.97435964,  0.02564036]]))
('policies', array([[ 0.97435368,  0.02564632]]))
('seems', array([[ 0.97429743,  0.02570257]]))
('improve', array([[ 0.97429496,  0.02570504]]))
('books', array([[ 0.9742943,  0.0257057]]))
('views', array([[ 0.97428646,  0.02571354]]))
('good', array([[ 0.97427365,  0.02572635]]))
('2008', array([[ 0.97423084,  0.02576916]]))
('reliable', array([[ 0.97418398,  0.02581602]]))
('suggest', array([[ 0.97404265,  0.02595735]]))
('type', array([[ 0.97403125,  0.02596875]]))
('30', array([[ 0.97394067,  0.02605933]]))
('fans', array([[ 0.97387857,  0.02612143]]))
('taking', array([[ 0.97385135,  0.02614865]]))
('online', array([[ 0.97374209,  0.02625791]]))
('neutral', array([[ 0.97371135,  0.02628865]]))
('deletion', array([[ 0.97370883,  0.02629117]]))
('way', array([[ 0.97367911,  0.02632089]]))
('found', array([[ 0.97367238,  0.02632762]]))
('notice', array([[ 0.97365682,  0.02634318]]))
('decision', array([[ 0.97360631,  0.02639369]]))
('asked', array([[ 0.97358975,  0.02641025]]))
('explain', array([[ 0.97356782,  0.02643218]]))
('besides', array([[ 0.97342688,  0.02657312]]))
('start', array([[ 0.97341306,  0.02658694]]))
('paper', array([[ 0.97341105,  0.02658895]]))
('reference', array([[ 0.97339677,  0.02660323]]))
('error', array([[ 0.97339613,  0.02660387]]))
('justice', array([[ 0.97332672,  0.02667328]]))
('letting', array([[ 0.97326527,  0.02673473]]))
('incorrect', array([[ 0.97324326,  0.02675674]]))
('help', array([[ 0.97323842,  0.02676158]]))
('okay', array([[ 0.97308011,  0.02691989]]))
('long', array([[ 0.97292125,  0.02707875]]))
('background', array([[ 0.97287463,  0.02712537]]))
('part', array([[ 0.97275025,  0.02724975]]))
('or', array([[ 0.97272019,  0.02727981]]))
('towards', array([[ 0.97268648,  0.02731352]]))
('username', array([[ 0.9726812,  0.0273188]]))
('later', array([[ 0.97262045,  0.02737955]]))
('oppose', array([[ 0.97252057,  0.02747943]]))
('importance', array([[ 0.97248285,  0.02751715]]))
('answered', array([[ 0.9724827,  0.0275173]]))
('music', array([[ 0.9724735,  0.0275265]]))
('walk', array([[ 0.97242234,  0.02757766]]))
('how', array([[ 0.97234792,  0.02765208]]))
('carry', array([[ 0.97231239,  0.02768761]]))
('examples', array([[ 0.97231169,  0.02768831]]))
('maybe', array([[ 0.97228916,  0.02771084]]))
('terms', array([[ 0.97225539,  0.02774461]]))
('listed', array([[ 0.97224702,  0.02775298]]))
('named', array([[ 0.97224045,  0.02775955]]))
('season', array([[ 0.9721929,  0.0278071]]))
('religion', array([[ 0.97214736,  0.02785264]]))
('movie', array([[ 0.97210109,  0.02789891]]))
('match', array([[ 0.97204699,  0.02795301]]))
('question', array([[ 0.97204655,  0.02795345]]))
('wondering', array([[ 0.97198466,  0.02801534]]))
('didn', array([[ 0.97196606,  0.02803394]]))
('when', array([[ 0.97190449,  0.02809551]]))
('edit', array([[ 0.97187427,  0.02812573]]))
('short', array([[ 0.97184779,  0.02815221]]))
('log', array([[ 0.97178799,  0.02821201]]))
('according', array([[ 0.97154245,  0.02845755]]))
('december', array([[ 0.97139086,  0.02860914]]))
('on', array([[ 0.9713848,  0.0286152]]))
('org', array([[ 0.97135008,  0.02864992]]))
('mentioned', array([[ 0.9713317,  0.0286683]]))
('conflict', array([[ 0.9712847,  0.0287153]]))
('example', array([[ 0.97127638,  0.02872362]]))
('standard', array([[ 0.97120984,  0.02879016]]))
('case', array([[ 0.97120645,  0.02879355]]))
('apologies', array([[ 0.9711822,  0.0288178]]))
('utc', array([[ 0.9711678,  0.0288322]]))
('used', array([[ 0.97116138,  0.02883862]]))
('looked', array([[ 0.97116064,  0.02883936]]))
('thus', array([[ 0.97111814,  0.02888186]]))
('company', array([[ 0.97110358,  0.02889642]]))
('movement', array([[ 0.97110272,  0.02889728]]))
('photo', array([[ 0.97108308,  0.02891692]]))
('description', array([[ 0.97100163,  0.02899837]]))
('certainly', array([[ 0.97100068,  0.02899932]]))
('31', array([[ 0.97092562,  0.02907438]]))
('order', array([[ 0.97086337,  0.02913663]]))
('forward', array([[ 0.97077655,  0.02922345]]))
('does', array([[ 0.97077154,  0.02922846]]))
('anymore', array([[ 0.97066414,  0.02933586]]))
('statements', array([[ 0.97063756,  0.02936244]]))
('sports', array([[ 0.97059277,  0.02940723]]))
('main', array([[ 0.97055575,  0.02944425]]))
('wish', array([[ 0.97054943,  0.02945057]]))
('infobox', array([[ 0.97052576,  0.02947424]]))
('french', array([[ 0.97051184,  0.02948816]]))
('grammar', array([[ 0.97044407,  0.02955593]]))
('quite', array([[ 0.97044324,  0.02955676]]))
('context', array([[ 0.97041557,  0.02958443]]))
('notable', array([[ 0.97039886,  0.02960114]]))
('certain', array([[ 0.97038725,  0.02961275]]))
('longer', array([[ 0.97031522,  0.02968478]]))
('join', array([[ 0.97030259,  0.02969741]]))
('confused', array([[ 0.97028958,  0.02971042]]))
('only', array([[ 0.97028044,  0.02971956]]))
('noticed', array([[ 0.97026583,  0.02973417]]))
('started', array([[ 0.97022274,  0.02977726]]))
('heart', array([[ 0.9702094,  0.0297906]]))
('active', array([[ 0.97017098,  0.02982902]]))
('notes', array([[ 0.97016801,  0.02983199]]))
('reverted', array([[ 0.97013208,  0.02986792]]))
('quality', array([[ 0.97004157,  0.02995843]]))
('number', array([[ 0.96997054,  0.03002946]]))
('here', array([[ 0.96996835,  0.03003165]]))
('can', array([[ 0.96994365,  0.03005635]]))
('few', array([[ 0.96987308,  0.03012692]]))
('count', array([[ 0.96985982,  0.03014018]]))
('restore', array([[ 0.96981879,  0.03018121]]))
('working', array([[ 0.9697785,  0.0302215]]))
('contributions', array([[ 0.96975603,  0.03024397]]))
('de', array([[ 0.96974399,  0.03025601]]))
('propose', array([[ 0.96970056,  0.03029944]]))
('disambiguation', array([[ 0.96963804,  0.03036196]]))
('separate', array([[ 0.96954299,  0.03045701]]))
('close', array([[ 0.96948906,  0.03051094]]))
('pretty', array([[ 0.96947663,  0.03052337]]))
('appeared', array([[ 0.96942091,  0.03057909]]))
('learned', array([[ 0.96935655,  0.03064345]]))
('september', array([[ 0.96931707,  0.03068293]]))
('various', array([[ 0.96930832,  0.03069168]]))
('unsourced', array([[ 0.96926114,  0.03073886]]))
('know', array([[ 0.96923257,  0.03076743]]))
('value', array([[ 0.9691565,  0.0308435]]))
('bio', array([[ 0.96915338,  0.03084662]]))
('miss', array([[ 0.96913475,  0.03086525]]))
('side', array([[ 0.96907424,  0.03092576]]))
('reputation', array([[ 0.96901258,  0.03098742]]))
('it', array([[ 0.96894975,  0.03105025]]))
('portuguese', array([[ 0.96889671,  0.03110329]]))
('many', array([[ 0.96886742,  0.03113258]]))
('disruptive', array([[ 0.9688573,  0.0311427]]))
('analysis', array([[ 0.96882448,  0.03117552]]))
('episode', array([[ 0.96880822,  0.03119178]]))
('romanian', array([[ 0.96878708,  0.03121292]]))
('suggestions', array([[ 0.96876418,  0.03123582]]))
('tags', array([[ 0.96870885,  0.03129115]]))
('considered', array([[ 0.96870732,  0.03129268]]))
('yahoo', array([[ 0.96870566,  0.03129434]]))
('pages', array([[ 0.96869243,  0.03130757]]))
('young', array([[ 0.96864205,  0.03135795]]))
('week', array([[ 0.96862709,  0.03137291]]))
('happy', array([[ 0.96860979,  0.03139021]]))
('able', array([[ 0.96860314,  0.03139686]]))
('although', array([[ 0.96858788,  0.03141212]]))
('investigation', array([[ 0.96858586,  0.03141414]]))
('ga', array([[ 0.9685601,  0.0314399]]))
('per', array([[ 0.96854936,  0.03145064]]))
('looking', array([[ 0.9685413,  0.0314587]]))
('beliefs', array([[ 0.96850057,  0.03149943]]))
('whether', array([[ 0.9684946,  0.0315054]]))
('line', array([[ 0.96847915,  0.03152085]]))
('mike', array([[ 0.96845704,  0.03154296]]))
('knows', array([[ 0.96841279,  0.03158721]]))
('friendly', array([[ 0.9683644,  0.0316356]]))
('mistakes', array([[ 0.9683115,  0.0316885]]))
('happen', array([[ 0.9683028,  0.0316972]]))
('explanation', array([[ 0.96827416,  0.03172584]]))
('remember', array([[ 0.96822844,  0.03177156]]))
('helpful', array([[ 0.96820322,  0.03179678]]))
('tag', array([[ 0.96813976,  0.03186024]]))
('nickname', array([[ 0.96811918,  0.03188082]]))
('cheers', array([[ 0.96804846,  0.03195154]]))
('popular', array([[ 0.96802328,  0.03197672]]))
('mind', array([[ 0.96799882,  0.03200118]]))
('avoid', array([[ 0.96799617,  0.03200383]]))
('counter', array([[ 0.96798225,  0.03201775]]))
('luck', array([[ 0.96790549,  0.03209451]]))
('plot', array([[ 0.96788612,  0.03211388]]))
('modern', array([[ 0.96788036,  0.03211964]]))
('plus', array([[ 0.96782509,  0.03217491]]))
('empire', array([[ 0.96782417,  0.03217583]]))
('mean', array([[ 0.96782286,  0.03217714]]))
('former', array([[ 0.96780228,  0.03219772]]))
('forgotten', array([[ 0.96779305,  0.03220695]]))
('university', array([[ 0.96774519,  0.03225481]]))
('november', array([[ 0.96771396,  0.03228604]]))
('move', array([[ 0.96770347,  0.03229653]]))
('below', array([[ 0.96761905,  0.03238095]]))
('professor', array([[ 0.96760981,  0.03239019]]))
('function', array([[ 0.96759477,  0.03240523]]))
('com', array([[ 0.96758962,  0.03241038]]))
('strange', array([[ 0.96758266,  0.03241734]]))
('alright', array([[ 0.96758078,  0.03241922]]))
('fox', array([[ 0.96754826,  0.03245174]]))
('ii', array([[ 0.96753671,  0.03246329]]))
('permission', array([[ 0.96753351,  0.03246649]]))
('difference', array([[ 0.96751801,  0.03248199]]))
('realize', array([[ 0.96751672,  0.03248328]]))
('personally', array([[ 0.96751463,  0.03248537]]))
('isn', array([[ 0.9674415,  0.0325585]]))
('upon', array([[ 0.96742267,  0.03257733]]))
('cleaned', array([[ 0.96741736,  0.03258264]]))
('elizabeth', array([[ 0.96741459,  0.03258541]]))
('mistaken', array([[ 0.96737563,  0.03262437]]))
('february', array([[ 0.96728343,  0.03271657]]))
('january', array([[ 0.96725536,  0.03274464]]))
('unblock', array([[ 0.96725372,  0.03274628]]))
('interpretation', array([[ 0.96721765,  0.03278235]]))
('photos', array([[ 0.96713027,  0.03286973]]))
('yesterday', array([[ 0.96708747,  0.03291253]]))
('rfc', array([[ 0.96703145,  0.03296855]]))
('somewhat', array([[ 0.96702431,  0.03297569]]))
('specific', array([[ 0.96695548,  0.03304452]]))
('reports', array([[ 0.96693828,  0.03306172]]))
('advice', array([[ 0.96692373,  0.03307627]]))
('check', array([[ 0.96682254,  0.03317746]]))
('given', array([[ 0.96680054,  0.03319946]]))
('map', array([[ 0.96679659,  0.03320341]]))
('harm', array([[ 0.96677105,  0.03322895]]))
('mediation', array([[ 0.96675134,  0.03324866]]))
('find', array([[ 0.96672955,  0.03327045]]))
('lead', array([[ 0.96672429,  0.03327571]]))
('verify', array([[ 0.96669231,  0.03330769]]))
('continued', array([[ 0.96667637,  0.03332363]]))
('criticism', array([[ 0.96664077,  0.03335923]]))
('powerful', array([[ 0.96658223,  0.03341777]]))
('michael', array([[ 0.96653637,  0.03346363]]))
('mostly', array([[ 0.9664803,  0.0335197]]))
('disputed', array([[ 0.96647408,  0.03352592]]))
('core', array([[ 0.96645367,  0.03354633]]))
('likely', array([[ 0.96640953,  0.03359047]]))
('talk', array([[ 0.96638702,  0.03361298]]))
('2013', array([[ 0.96638057,  0.03361943]]))
('dogs', array([[ 0.96633841,  0.03366159]]))
('discussions', array([[ 0.96632707,  0.03367293]]))
('appreciate', array([[ 0.96630969,  0.03369031]]))
('wont', array([[ 0.96630121,  0.03369879]]))
('well', array([[ 0.96629266,  0.03370734]]))
('judge', array([[ 0.96624343,  0.03375657]]))
('uses', array([[ 0.96623393,  0.03376607]]))
('discussed', array([[ 0.96621942,  0.03378058]]))
('objection', array([[ 0.96612644,  0.03387356]]))
('cite', array([[ 0.96611003,  0.03388997]]))
('works', array([[ 0.96610179,  0.03389821]]))
('three', array([[ 0.96609308,  0.03390692]]))
('jpg', array([[ 0.96606321,  0.03393679]]))
('answer', array([[ 0.96606105,  0.03393895]]))
('seeing', array([[ 0.96602574,  0.03397426]]))
('picture', array([[ 0.96596631,  0.03403369]]))
('except', array([[ 0.96596146,  0.03403854]]))
('resolved', array([[ 0.9659238,  0.0340762]]))
('scientific', array([[ 0.96591719,  0.03408281]]))
('past', array([[ 0.9658989,  0.0341011]]))
('folks', array([[ 0.96589485,  0.03410515]]))
('blp', array([[ 0.96588781,  0.03411219]]))
('cast', array([[ 0.96588638,  0.03411362]]))
('languages', array([[ 0.96587015,  0.03412985]]))
('member', array([[ 0.96584863,  0.03415137]]))
('building', array([[ 0.96580849,  0.03419151]]))
('posts', array([[ 0.96578958,  0.03421042]]))
('invalid', array([[ 0.96578564,  0.03421436]]))
('communication', array([[ 0.9657795,  0.0342205]]))
('international', array([[ 0.96576149,  0.03423851]]))
('suppose', array([[ 0.96573328,  0.03426672]]))
('men', array([[ 0.96570797,  0.03429203]]))
('closer', array([[ 0.96569694,  0.03430306]]))
('did', array([[ 0.96568581,  0.03431419]]))
('turkey', array([[ 0.96566459,  0.03433541]]))
('easy', array([[ 0.96563158,  0.03436842]]))
('trouble', array([[ 0.96562608,  0.03437392]]))
('professional', array([[ 0.96561435,  0.03438565]]))
('including', array([[ 0.9655924,  0.0344076]]))
('second', array([[ 0.96557201,  0.03442799]]))
('speedy', array([[ 0.96551696,  0.03448304]]))
('intentions', array([[ 0.96546382,  0.03453618]]))
('defamatory', array([[ 0.96545415,  0.03454585]]))
('titles', array([[ 0.96544036,  0.03455964]]))
('specifically', array([[ 0.96542605,  0.03457395]]))
('contains', array([[ 0.96540949,  0.03459051]]))
('anyone', array([[ 0.96537497,  0.03462503]]))
('interview', array([[ 0.96530807,  0.03469193]]))
('ideas', array([[ 0.96526474,  0.03473526]]))
('things', array([[ 0.96524678,  0.03475322]]))
('friend', array([[ 0.96524636,  0.03475364]]))
('christian', array([[ 0.96524545,  0.03475455]]))
('english', array([[ 0.9651995,  0.0348005]]))
('somehow', array([[ 0.96519734,  0.03480266]]))
('known', array([[ 0.96514524,  0.03485476]]))
('scholars', array([[ 0.96513227,  0.03486773]]))
('al', array([[ 0.96510115,  0.03489885]]))
('updated', array([[ 0.96509631,  0.03490369]]))
('problems', array([[ 0.96508927,  0.03491073]]))
('multiple', array([[ 0.96506575,  0.03493425]]))
('blame', array([[ 0.96506414,  0.03493586]]))
('missed', array([[ 0.96505622,  0.03494378]]))
('sounds', array([[ 0.96505013,  0.03494987]]))
('chinese', array([[ 0.964955,  0.035045]]))
('party', array([[ 0.96494706,  0.03505294]]))
('confirmed', array([[ 0.96494619,  0.03505381]]))
('removal', array([[ 0.96494611,  0.03505389]]))
('lists', array([[ 0.96489106,  0.03510894]]))
('protection', array([[ 0.96482635,  0.03517365]]))
('older', array([[ 0.96480329,  0.03519671]]))
('experience', array([[ 0.96479029,  0.03520971]]))
('christmas', array([[ 0.96478246,  0.03521754]]))
('birth', array([[ 0.96477683,  0.03522317]]))
('editing', array([[ 0.96477445,  0.03522555]]))
('odd', array([[ 0.96476318,  0.03523682]]))
('included', array([[ 0.96475875,  0.03524125]]))
('months', array([[ 0.96474069,  0.03525931]]))
('pass', array([[ 0.96473854,  0.03526146]]))
('view', array([[ 0.96469644,  0.03530356]]))
('city', array([[ 0.96469488,  0.03530512]]))
('worry', array([[ 0.96465223,  0.03534777]]))
('provide', array([[ 0.96464704,  0.03535296]]))
('heard', array([[ 0.96463686,  0.03536314]]))
('present', array([[ 0.96462112,  0.03537888]]))
('missing', array([[ 0.96454118,  0.03545882]]))
('due', array([[ 0.96454085,  0.03545915]]))
('before', array([[ 0.96454005,  0.03545995]]))
('unless', array([[ 0.96452378,  0.03547622]]))
('san', array([[ 0.96452122,  0.03547878]]))
('speaking', array([[ 0.96451719,  0.03548281]]))
('dishonest', array([[ 0.96451205,  0.03548795]]))
('kept', array([[ 0.9644997,  0.0355003]]))
('status', array([[ 0.96446485,  0.03553515]]))
('fan', array([[ 0.96444142,  0.03555858]]))
('conclusion', array([[ 0.96444064,  0.03555936]]))
('very', array([[ 0.96443318,  0.03556682]]))
('color', array([[ 0.96442697,  0.03557303]]))
('width', array([[ 0.96440726,  0.03559274]]))
('historian', array([[ 0.96440629,  0.03559371]]))
('think', array([[ 0.96438711,  0.03561289]]))
('archived', array([[ 0.96438555,  0.03561445]]))
('through', array([[ 0.96430304,  0.03569696]]))
('files', array([[ 0.96427616,  0.03572384]]))
('id', array([[ 0.96427359,  0.03572641]]))
('final', array([[ 0.96421637,  0.03578363]]))
('anybody', array([[ 0.96420761,  0.03579239]]))
('ie', array([[ 0.96419755,  0.03580245]]))
('should', array([[ 0.96418226,  0.03581774]]))
('knowledge', array([[ 0.96417514,  0.03582486]]))
('se', array([[ 0.96415899,  0.03584101]]))
('caused', array([[ 0.96415031,  0.03584969]]))
('matter', array([[ 0.96410715,  0.03589285]]))
('video', array([[ 0.9640839,  0.0359161]]))
('press', array([[ 0.96408388,  0.03591612]]))
('cup', array([[ 0.96408326,  0.03591674]]))
('requested', array([[ 0.96404407,  0.03595593]]))
('quickly', array([[ 0.9640293,  0.0359707]]))
('tom', array([[ 0.96401247,  0.03598753]]))
('contact', array([[ 0.96401132,  0.03598868]]))
('technical', array([[ 0.96398189,  0.03601811]]))
('semi', array([[ 0.96396349,  0.03603651]]))
('central', array([[ 0.96395044,  0.03604956]]))
('shared', array([[ 0.96394603,  0.03605397]]))
('london', array([[ 0.96393032,  0.03606968]]))
('highly', array([[ 0.96391772,  0.03608228]]))
('parents', array([[ 0.96388697,  0.03611303]]))
('2009', array([[ 0.96383061,  0.03616939]]))
('www', array([[ 0.96382887,  0.03617113]]))
('comment', array([[ 0.96382151,  0.03617849]]))
('agf', array([[ 0.96382006,  0.03617994]]))
('thread', array([[ 0.96381369,  0.03618631]]))
('first', array([[ 0.96380454,  0.03619546]]))
('also', array([[ 0.96374656,  0.03625344]]))
('opinion', array([[ 0.96374099,  0.03625901]]))
('results', array([[ 0.96373006,  0.03626994]]))
('copy', array([[ 0.96371118,  0.03628882]]))
('convicted', array([[ 0.96370041,  0.03629959]]))
('student', array([[ 0.96365396,  0.03634604]]))
('suspected', array([[ 0.96364969,  0.03635031]]))
('external', array([[ 0.9636131,  0.0363869]]))
('most', array([[ 0.96361051,  0.03638949]]))
('page', array([[ 0.96359823,  0.03640177]]))
('moon', array([[ 0.96353769,  0.03646231]]))
('data', array([[ 0.96353017,  0.03646983]]))
('common', array([[ 0.96350666,  0.03649334]]))
('initial', array([[ 0.96349824,  0.03650176]]))
('fall', array([[ 0.96349594,  0.03650406]]))
('lived', array([[ 0.9634859,  0.0365141]]))
('assumptions', array([[ 0.96345698,  0.03654302]]))
('west', array([[ 0.96344315,  0.03655685]]))
('somebody', array([[ 0.96337584,  0.03662416]]))
('forget', array([[ 0.96336969,  0.03663031]]))
('12', array([[ 0.96334906,  0.03665094]]))
('suggesting', array([[ 0.96334565,  0.03665435]]))
('72', array([[ 0.96332821,  0.03667179]]))
('rfa', array([[ 0.9632917,  0.0367083]]))
('five', array([[ 0.96327666,  0.03672334]]))
('replaced', array([[ 0.96326621,  0.03673379]]))
('referring', array([[ 0.96324931,  0.03675069]]))
('changed', array([[ 0.96324834,  0.03675166]]))
('educated', array([[ 0.96324669,  0.03675331]]))
('intended', array([[ 0.96323473,  0.03676527]]))
('local', array([[ 0.96322787,  0.03677213]]))
('texas', array([[ 0.96319058,  0.03680942]]))
('have', array([[ 0.96315649,  0.03684351]]))
('actor', array([[ 0.96315422,  0.03684578]]))
('lines', array([[ 0.96313738,  0.03686262]]))
('advise', array([[ 0.96311432,  0.03688568]]))
('reach', array([[ 0.96310856,  0.03689144]]))
('noticeboard', array([[ 0.96309731,  0.03690269]]))
('twice', array([[ 0.96308685,  0.03691315]]))
('edited', array([[ 0.9630581,  0.0369419]]))
('acceptable', array([[ 0.96304132,  0.03695868]]))
('arguments', array([[ 0.96301446,  0.03698554]]))
('support', array([[ 0.96301087,  0.03698913]]))
('plant', array([[ 0.96299837,  0.03700163]]))
('violence', array([[ 0.96298886,  0.03701114]]))
('note', array([[ 0.96295657,  0.03704343]]))
('15', array([[ 0.96294334,  0.03705666]]))
('approach', array([[ 0.96293881,  0.03706119]]))
('turned', array([[ 0.96293129,  0.03706871]]))
('georgia', array([[ 0.96292664,  0.03707336]]))
('states', array([[ 0.96292166,  0.03707834]]))
('notices', array([[ 0.96289034,  0.03710966]]))
('concern', array([[ 0.96286426,  0.03713574]]))
('lyrics', array([[ 0.96284554,  0.03715446]]))
('necessarily', array([[ 0.96282316,  0.03717684]]))
('2006', array([[ 0.96282018,  0.03717982]]))
('mine', array([[ 0.96280342,  0.03719658]]))
('moving', array([[ 0.96279516,  0.03720484]]))
('religious', array([[ 0.96279185,  0.03720815]]))
('someone', array([[ 0.96278432,  0.03721568]]))
('vs', array([[ 0.96276926,  0.03723074]]))
('maps', array([[ 0.96274194,  0.03725806]]))
